1/27/20 21:00,2,,
1/27/20 22:00,,,
1/27/20 23:00,2,,
1/28/20 0:00,,,
1/28/20 1:00,,,
1/28/20 2:00,,,
1/28/20 3:00,,,
1/28/20 4:00,,,
1/28/20 5:00,,,
1/28/20 6:00,,,
1/28/20 7:00,2,1,
1/28/20 8:00,15,1,
1/28/20 9:00,16,2,
1/28/20 10:00,4,,
1/28/20 11:00,10,,
1/28/20 12:00,10,,
1/28/20 13:00,14,1,
1/28/20 14:00,11,2,
1/28/20 15:00,4,,
1/28/20 16:00,12,,
1/28/20 17:00,19,2,
1/28/20 18:00,12,4,
1/28/20 19:00,15,,
1/28/20 20:00,2,,
1/28/20 21:00,,,
1/28/20 22:00,1,,
1/28/20 23:00,,,
1/29/20 0:00,,,
1/29/20 1:00,1,,
1/29/20 2:00,,,
1/29/20 3:00,,,
1/29/20 4:00,,,
1/29/20 5:00,1,,
1/29/20 6:00,,,
1/29/20 7:00,3,1,
1/29/20 8:00,10,,
1/29/20 9:00,9,,
1/29/20 10:00,1,1,
1/29/20 11:00,7,,
1/29/20 12:00,7,1,
1/29/20 13:00,4,,
1/29/20 14:00,5,2,these 2 drove wrong way into circle and turned around (including UPS)
1/29/20 15:00,3,,
1/29/20 16:00,8,,
1/29/20 17:00,1,,
1/29/20 18:00,7,1,
1/29/20 19:00,1,,
1/29/20 20:00,2,,
1/29/20 21:00,3,,
1/29/20 22:00,1,,
1/29/20 23:00,,,
1/30/20 0:00,,,
1/30/20 1:00,,,
1/30/20 2:00,,,
1/30/20 3:00,,,
1/30/20 4:00,,,
1/30/20 5:00,1,,
1/30/20 6:00,1,,
1/30/20 7:00,2,,
1/30/20 8:00,10,1,
1/30/20 9:00,11,,
1/30/20 10:00,5,,
1/30/20 11:00,7,2,
1/30/20 12:00,6,1,including UPS wrong way circle turnaround
1/30/20 13:00,3,,
1/30/20 14:00,5,,
1/30/20 15:00,8,,
1/30/20 16:00,4,,
1/30/20 17:00,6,,
1/30/20 18:00,2,,
1/30/20 19:00,1,,
1/30/20 20:00,2,,
1/30/20 21:00,,,
1/30/20 22:00,,,
1/30/20 23:00,1,,
1/31/20 0:00,,,
1/31/20 1:00,,,
1/31/20 2:00,,,
1/31/20 3:00,,,
1/31/20 4:00,,,
1/31/20 5:00,1,,
1/31/20 6:00,,,
1/31/20 7:00,,,
1/31/20 8:00,11,1,
1/31/20 9:00,11,,
1/31/20 10:00,,,
1/31/20 11:00,9,,
1/31/20 12:00,5,,
1/31/20 13:00,7,4,including UPS and Fedex wrong way/turnaround
1/31/20 14:00,4,,
1/31/20 15:00,5,,
1/31/20 16:00,9,3,
1/31/20 17:00,,1,
1/31/20 18:00,6,1,
1/31/20 19:00,,,
1/31/20 20:00,,,
1/31/20 21:00,,,
1/31/20 22:00,,,
